Titulo,Compañia,Experiencia,Salario,Ubicacion,Fecha,Requisitos
Big Data Architect - Product,Winning,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Java', 'NoSQL', 'Scala', 'SQL', 'Apache', 'MongoDB', 'Cassandra', 'Hadoop', 'Kafka', 'Spark']"
Big Data Architects,Accenture,Sin informacion,Sin informacion,Alicante,06-12-2022,"['NoSQL', 'Elasticsearch', 'MongoDB', 'AWS', 'GIT', 'Jenkins', 'Cassandra', 'Kafka', 'Spark', 'JIRA', 'Agile']"
Becas para programadores,Talentum,Sin informacion,750 €,Madrid,06-12-2022,['IoT']
"Operations Intern, Spain",Uber,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Python', 'SQL', 'Access']"
Data Business Analyst - PageGroup SSC,Michael Page,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Core', 'Express', 'Business Intelligence', 'JIRA', 'BI']"
DATA SCIENCE CONSULTANT MADRID,managementsolutions,Sin informacion,Sin informacion,Sin informacion,06-12-2022,"['Go', 'Python', 'R', 'Hadoop', 'SAS']"
Developer - Big Data,Airbus,3,Sin informacion,Madrid,06-12-2022,"['CSS', 'HTML', 'Java', 'JavaScript', 'Python', 'Scala', 'Shell', 'SQL', 'Hadoop', 'Spark', 'Agile', 'Kanban', 'Scrum']"
Data Integration Specialist,AstraZeneca,Sin informacion,Sin informacion,Barcelona,14-12-2022,"['HTML', 'Java', 'Next', 'Express', 'Python', 'R', 'Access', 'EDGE', 'Business Intelligence', 'ETL', 'BI']"
Consultor/a Arquitecturas Big Data,INECO,Sin informacion,Sin informacion,Madrid,06-12-2022,"['SQL', 'Active Directory']"
Big Data,Digital Talent Agency,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Java', 'Python', 'Scala', 'SQL', 'Apache', 'GIT', 'Jenkins', 'Hadoop', 'Spark', 'ETL', 'Agile']"
AIML - Data Curation Engineer - Turkish,Apple,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Next', 'Natural']"
Beca Data Manager-Control de Activos,Acciona,Sin informacion,Sin informacion,Madrid,06-12-2022,[]
Data Engineer,Alovia Consulting,3,38.000 €,Madrid,27-12-2022,"['Visual Studio', 'Python', 'SQL', 'SSIS', 'BI']"
Mng. Data Services Delivery,Vodafone,Sin informacion,Sin informacion,Madrid,19-12-2022,"['C', 'AWS', 'ETL']"
Researcher in Big Data and Artificial Intelligence,Fundació i2cat,5,Sin informacion,Barcelona,06-12-2022,"['.NET', 'C', 'Java', 'Next', 'Python', 'R', 'REST', 'Linux', 'EDGE', 'GIT', 'Docker', 'Windows', 'Blockchain', 'IoT', 'JIRA']"
Programa de Prácticas DIXCOVER: Industry X.0,Accenture,Sin informacion,Sin informacion,Sevilla,06-12-2022,"['Blockchain', 'IoT', 'SAP']"
Senior Golang Backend Developer - AWS / APIs / Databases / Home Office (m/f/d),Workwise GmbH,Sin informacion,Sin informacion,Madrid,20-12-2022,"['Core', 'Go', 'Next', 'AWS', 'IoT', 'Agile']"
Senior Golang Backend Developer - AWS / APIs / Databases / Home Office (m/f/d),Emma Sleep Company,Sin informacion,Sin informacion,Madrid,05-01-2023,"['Core', 'Go', 'Next', 'REST', 'AWS', 'IoT', 'Agile']"
Antipiracy Analyst,Red Points,1,Sin informacion,Barcelona,05-01-2023,"['Reports', 'Access']"
Prácticas Consultor/a Actuarial,EY,Sin informacion,Sin informacion,Madrid,06-12-2022,"['RPA', 'SAP']"
"Tu primer empleo - Google Cloud Academy - Madrid, Bcn, Zaragoza, Málaga",Accenture,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['SQL', 'Almacenamiento', 'Google Cloud Platform', 'Kubernetes']"
Junior Data Engineer,Socialpoint,1,Sin informacion,Barcelona,06-12-2022,"['Android', 'iOS', 'Next', 'Python', 'SQL', 'EDGE', 'BI']"
Consultor/a Junior recién graduado,EY,Sin informacion,Sin informacion,Madrid,06-12-2022,"['RPA', 'SAP']"
Administrador/a Cloudera Big Data,Sopra Steria,Sin informacion,Sin informacion,Madrid,06-12-2022,"['JavaScript', 'Apache', 'Linux', 'Unix', 'GIT', 'Jenkins', 'Windows', 'Hadoop', 'Kafka', 'Spark']"
Data Analyst - S&OP,Brambles Group,3,Sin informacion,Madrid,30-12-2022,"['Less', 'Backbone', 'Python', 'SQL', 'QlikView', 'Basis', 'BI', 'Tableau']"
Big Data Analytics,Bo Growth,Sin informacion,Sin informacion,Valencia,27-12-2022,"['MySQL', 'Scala', 'MongoDB', 'Redis', 'Linux', 'AWS', 'Bigdata', 'Cassandra', 'Kafka', 'Spark', 'IoT']"
Junior Digital Data Analyst,Zurich Insurance,2,Sin informacion,Barcelona,06-12-2022,"['Go', 'Next', 'Reports', 'Python', 'R', 'SQL', 'ETL', 'Basis', 'BI']"
School of Tech - Big Data & Cloud Data,Accenture,Sin informacion,Sin informacion,Sevilla,06-12-2022,"['Java', 'Python', 'Elasticsearch', 'MongoDB', 'AWS', 'GIT', 'Jenkins', 'Cassandra', 'JIRA', 'Agile']"
DATA SCIENTIST,nucleoo,2,Sin informacion,Granada,06-12-2022,"['Python', 'R', 'Scala', 'Tensorflow', 'Apache', 'AWS', 'Hadoop', 'Spark', 'Agile', 'Scrum']"
BIG DATA ENGINEER | DATA WAREHOUSE ENGINEER | DATA ENGINEER,Techyon Espana,Sin informacion,Sin informacion,Cádiz,15-12-2022,"['Core', 'Scala', 'Spark', 'ETL', 'Agile']"
Big Data Engineering (W/M),MCA Engineering,0,Sin informacion,Madrid,06-12-2022,"['Java', 'Next', 'MySQL', 'Python', 'Scala', 'AWS', 'EDGE', 'Hadoop', 'Spark']"
Internship - January 2023,Kraft Heinz Company,Sin informacion,600€,Madrid,06-12-2022,"['Next', 'R']"
Consultoría | Senior Associate Data & Analytics // Madrid,PwC,Sin informacion,Sin informacion,Madrid,06-12-2022,"['NoSQL', 'Python', 'R', 'SQL', 'Bigdata', 'Cassandra', 'ETL', 'Agile']"
Desarrollador/a-Programador/a Big Data,Bluetab,Sin informacion,Sin informacion,Madrid,24-12-2022,"['Python', 'Scala', 'AWS', 'Bigdata', 'Hadoop', 'Spark']"
Big Data Software Developer,HP,4,Sin informacion,Barcelona,24-12-2022,"['Next', 'NoSQL', 'Python', 'SQL', 'Apache', 'AWS', 'Spark', 'Agile']"
Big Data Software Developer,HP,4,Sin informacion,Barcelona,24-12-2022,"['Next', 'NoSQL', 'Python', 'SQL', 'Apache', 'AWS', 'Spark', 'Agile']"
Satec se encuentra en búsqueda de un Data Engineer,Satec,Sin informacion,Sin informacion,Asturias,06-12-2022,"['Java', 'Python', 'R', 'Scala', 'Apache', 'AWS', 'Docker', 'Kubernetes', 'Kafka', 'Spark', 'BI']"
Prácticas Business Consulting Barcelona,EY,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['RPA', 'SAP']"
NLP Data Science Intern,IOMED,Sin informacion,800 €,Barcelona,06-12-2022,"['Natural', 'Python']"
Desarrollador/a Equipo Big Data,Acciona,Sin informacion,Sin informacion,Navarra,06-12-2022,"['Core', 'C', 'NoSQL', 'PL', 'SQL', 'Almacenamiento', 'AWS', 'GIT', 'TFS', 'Bigdata', 'Hadoop', 'Spark', 'QlikView', 'BI']"
Data Analyst,SDG CONSULTING ESPAÑA S.A,Sin informacion,Sin informacion,Madrid,06-12-2022,[]
Evento Women Gen Z PwC España,PwC,Sin informacion,Sin informacion,Madrid,12-12-2022,['Teleco']
Legal & Data Privacy Counsel,Hitachi Vantara Corporation,8,Sin informacion,Barcelona,20-12-2022,"['Next', 'Hardware', 'Basis']"
Intern - Madrid Summernaut Rotational Program,Celonis SE,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Core', 'Python', 'SQL', 'Tableau']"
Big Data Engineer AWS/GCP/Azure (100% remoto),We Bring,Sin informacion,Sin informacion,Madrid,06-12-2022,"['MySQL', 'NoSQL', 'SQL', 'SAN', 'AWS', 'Docker', 'Kubernetes', 'Bigdata', 'Hadoop', 'Kafka', 'Spark', 'ETL', 'Agile', 'Scrum']"
Global Talent Internship Program,GMV,5,Sin informacion,Barcelona,06-12-2022,"['Next', 'Hardware', 'Switch']"
Data & BI Compliance Expert,Zurich Insurance,1,Sin informacion,Barcelona,06-12-2022,"['Go', 'ITIL', 'Basis', 'BI']"
Consultor/a Prácticas Regulatorio,EY,Sin informacion,Sin informacion,Madrid,06-12-2022,"['RPA', 'SAP']"
Data Scientist - Spanish Speaking,Shift Technology,Sin informacion,Sin informacion,Madrid,22-12-2022,"['C', 'SQL', 'Elasticsearch', 'CVS']"
Business Development Representative - French Market,Webhelp Portugal,Sin informacion,Sin informacion,Barcelona,02-01-2023,"['C', 'Next', 'MS Office', 'CRM', 'Basis']"
Data Scientist - Global Digital Supply Chains (m/f/d),Brambles Group,3,Sin informacion,Madrid,06-12-2022,"['Less', 'Python', 'R', 'SQL', 'Apache', 'AWS', 'Microsoft Azure', 'Spark', 'Agile', 'Basis', 'BI', 'Tableau']"
Market Analyst - Spain,Geoblink,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Next', 'REST', 'Basis']"
Prácticas Consultoría Tecnológica FSO,EY,Sin informacion,Sin informacion,Madrid,06-12-2022,"['RPA', 'SAP']"
Administrativo/a con Excel,BETWEEN Technology,Sin informacion,21.000 €,Barcelona,03-01-2023,"['Reports', 'Business Intelligence', 'CRM', 'ERP', 'Agile']"
Data scientist,Prosfy,Sin informacion,Sin informacion,Madrid,14-12-2022,"['API', 'Go', 'Natural', 'Python', 'SQL', 'Access', 'Bigdata']"
R&D Data Scientist,Nommon Solutions and Technologies,5,42.000 €,Madrid,22-12-2022,"['C', 'Java', 'Next', 'Python', 'R']"
Senior Data Scientist,Aptitude Global,Sin informacion,Sin informacion,Teletrabajo,06-12-2022,"['Go', 'Visual Studio', 'Python', 'R', 'Apache', 'AWS', 'GIT', 'Spark', 'Agile', 'Tableau']"
Prácticas Consultoría,EY,Sin informacion,Sin informacion,Madrid,10-12-2022,"['RPA', 'SAP']"
Beca - Ingeniero/a de Datos,Aegon,Sin informacion,Sin informacion,Madrid,06-12-2022,"['SQL', 'Bigdata']"
PwC´s Excellence | Programa Talento universitario en Transformación Digital 2023,PwC,Sin informacion,Sin informacion,Madrid,19-12-2022,['Redes']
Data Scientist (m/f/d),ZF,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Next', 'Python', 'R', 'Oracle', 'AWS', 'QlikView', 'Tableau']"
DATA Analyst,SEAT SA,Sin informacion,2.000€,Barcelona,06-12-2022,['AWS']
Consultor Data Architect,VISEO - Spain,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Python', 'SQL', 'Business Intelligence', 'Datawarehouse', 'Agile', 'BI']"
DevOps Engineer - AWS / Testing / Agile Development / Home Office (m/f/d),Workwise GmbH,Sin informacion,Sin informacion,Madrid,05-01-2023,"['Next', 'Python', 'Shell', 'Linux', 'AWS', 'Jenkins', 'Docker', 'Kubernetes', 'IoT', 'Agile']"
Junior Carbon Trader / Desk Analyst,BBVA,0,Sin informacion,Madrid,06-12-2022,"['Python', 'R']"
Key Account Consultant (Big Data Analytics),AIS Group,Sin informacion,Sin informacion,Barcelona,06-12-2022,[]
Director; Creative Production,Netflix,Sin informacion,Sin informacion,Madrid,06-12-2022,[]
PRACTICAS COMERCIO MADRID,PHILIP MORRIS SPAIN,Sin informacion,Sin informacion,Madrid,22-12-2022,"['C', 'MS Office']"
Crew Controllers - OCC Sevilla (Head Office),Ryanair,1,Sin informacion,Sevilla,05-01-2023,"['Air', 'Basis']"
Data Scientist,Grupo MASMOVIL,Sin informacion,Sin informacion,Madrid,30-12-2022,"['Python', 'SQL', 'SQL Server', 'Google Cloud Platform', 'CRM', 'ETL', 'BI', 'Tableau']"
Beca Data Analytics - Cartera de Productos Empresas (Madrid),Naturgy,Sin informacion,Sin informacion,Madrid,06-12-2022,[]
Big Data Platform Admin,HP,3,Sin informacion,Barcelona,06-12-2022,"['Next', 'Express', 'Python', 'SQL', 'Hardware', 'AWS', 'Hadoop', 'Spark', 'JIRA']"
Beca Calidad y Eficiencia (Madrid o Illescas),Naturgy,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Redes', 'BI']"
Digital Creative Producer,Incubeta,2,Sin informacion,Madrid,21-12-2022,"['Adobe', 'Photoshop', 'Spark']"
Ingeniero/a de Datos Big Data,INECO,Sin informacion,Sin informacion,Madrid,07-12-2022,"['Core', 'Hadoop', 'Kafka', 'Spark', 'Storm']"
Data Scientist (Banca),BETWEEN,Sin informacion,30.000 €,Madrid,07-12-2022,"['Python', 'SQL', 'IoT', 'BI']"
Consultor/a Junior Recién Graduado - Septiembre Barcelona,EY,Sin informacion,Sin informacion,Barcelona,07-12-2022,"['RPA', 'SAP']"
Analista de Datos-Data Analyst-Desarrollador Business Intelligence (BI),Bluetab,Sin informacion,Sin informacion,Madrid,27-12-2022,"['SQL', 'Business Intelligence', 'MicroStrategy', 'ETL', 'BI']"
Big Data Engineer,Scalian Spain,Sin informacion,Sin informacion,Madrid,07-12-2022,"['Scala', 'Kafka', 'Spark']"
Senior Software Engineer,Clarivate,4,Sin informacion,Barcelona,07-12-2022,"['API', 'C', 'Java', 'Perl', 'Python', 'REST', 'Scala', 'SQL', 'Elasticsearch', 'Linux', 'AWS', 'Unix', 'Spark', 'Agile']"
Consultor/a Junior Recién Graduado - Septiembre Barcelona,EY,Sin informacion,Sin informacion,Barcelona,07-12-2022,"['RPA', 'SAP']"
Analista de Datos-Data Analyst-Desarrollador Business Intelligence (BI),Bluetab,Sin informacion,Sin informacion,Madrid,27-12-2022,"['SQL', 'Business Intelligence', 'MicroStrategy', 'ETL', 'BI']"
Big Data Engineer,Scalian Spain,Sin informacion,Sin informacion,Madrid,07-12-2022,"['Scala', 'Kafka', 'Spark']"
Data Scientist - Tres Cantos,New Tandem SIM,Sin informacion,Sin informacion,Madrid,03-01-2023,"['Java', 'Python', 'R', 'SQL', 'Spark']"
Data Analyst / Scientist - Insurance background,Zurich Insurance,1,Sin informacion,Barcelona,07-12-2022,"['Go', 'Python', 'R', 'SQL', 'Basis', 'Tableau']"
Consultor Big Data,invoin,Sin informacion,30.000 €,Madrid,07-12-2022,"['API', 'PL', 'Python', 'SQL', 'Apache', 'Linux', 'ETL', 'IoT']"
Big Data Project Manager,BETWEEN,Sin informacion,56.000 €,Madrid,16-12-2022,"['Hardware', 'Business Intelligence', 'IoT', 'BI']"
Data Analyst,Product Madness,Sin informacion,250€,Barcelona,10-12-2022,"['Go', 'Reports', 'Python', 'R', 'SQL', 'QlikView', 'BI', 'PM', 'Tableau']"
DATA ANALYST,amaris,3,Sin informacion,Madrid,04-01-2023,"['Next', 'NoSQL', 'Python', 'R', 'SQL', 'Access', 'Spark', 'Agile']"
Senior Data Engineer,JLL,Sin informacion,Sin informacion,Madrid,07-12-2022,"['Core', 'API', 'C', 'JavaScript', 'JSON', 'NoSQL', 'Reports', 'Python', 'R', 'SQL', 'XML', 'MongoDB', 'Spark', 'BI', 'Tableau']"
Prácticas en Análisis de datos y gestión de Bases de datos (Data Base),Hellomrlead S.L.,Sin informacion,300€,Barcelona,04-01-2023,['Salesforce']
Administrad@ CLOUDERA ( Big Data ),Grupo Digital,Sin informacion,Sin informacion,Madrid,07-12-2022,"['R', 'Oracle', 'Remedy', 'Kafka', 'Spark', 'JIRA']"
Data Analyst,K-LAGAN,Sin informacion,Sin informacion,Barcelona,07-12-2022,"['Android', 'iOS', 'BI', 'Tableau']"
Big Data developer,Newshore,Sin informacion,Sin informacion,Barcelona,07-12-2022,"['NoSQL', 'R', 'SQL', 'Linux', 'EDGE', 'Unix', 'Windows', 'Hadoop', 'Spark', 'ETL']"
Consultor titulado en ADE,NetCheck,Sin informacion,Sin informacion,Madrid,20-12-2022,"['SAP', 'BI']"
Data Scientist,ThetaRay,2,Sin informacion,Madrid,07-12-2022,"['Core', 'Python', 'Linux']"
Data Scientist/Data Engineer M/F,Akkodis,Sin informacion,Sin informacion,Madrid,07-12-2022,"['Python', 'Tensorflow', 'EDGE', 'IoT']"
Data Analytics - Assurance Technology FSO,EY,Sin informacion,Sin informacion,Madrid,07-12-2022,"['MySQL', 'Python', 'SQL', 'Visual Basic', 'Oracle', 'ERP', 'Navision', 'SAP', 'BI']"
Talent Acquisition Analyst,Deutsche Bank,Sin informacion,Sin informacion,Barcelona,29-12-2022,[]
"Data Scientist Big Data/IA/Deep learning, Madrid",PANEL Sistemas Informáticos,Sin informacion,Sin informacion,Madrid,07-12-2022,"['JSON', 'Natural', 'NoSQL', 'Python', 'SQL', 'Spark', 'DataStage']"
Internal Data Analysis Audit Analyst,Santander,Sin informacion,Sin informacion,Madrid,22-12-2022,"['Python', 'R', 'SQL', 'Spark', 'SAS']"
Analista Pagos Internacionales SWIFT,Winning,Sin informacion,Sin informacion,Madrid,07-12-2022,['Swift']
MODELIZACION DE DATOS. Telefónica España. Madrid. Teletrabajo,TELEFONICA ESPAÑA,Sin informacion,Sin informacion,Madrid,18-12-2022,"['Python', 'Scala', 'Shell', 'SQL', 'Linux', 'Hadoop', 'Business Intelligence']"
Big Data Analytics MSH,Vodafone,Sin informacion,Sin informacion,Málaga,13-12-2022,"['AWS', 'ETL', 'IoT', 'Agile']"
Jefe Proyecto (Big Data),Grupo Digital,Sin informacion,Sin informacion,Madrid,07-12-2022,['Bigdata']
Data Engineer,Auctane Careers,Sin informacion,66.000€,Barcelona,07-12-2022,"['Python', 'SQL', 'Apache', 'Linux', 'AWS', 'Jenkins', 'Windows', 'Spark', 'Business Intelligence', 'BI', 'Tableau']"
Data Operation Specialist,Havas Media,3,Sin informacion,Madrid,07-12-2022,"['Java', 'Reports', 'PL', 'Perl', 'Python', 'Shell', 'SQL', 'AWS', 'Unix', 'Hadoop', 'Spark', 'Agile', 'Scrum']"
Desarrollador Big Data - Data Developer / Data Science - Científico de Datos,BBVA IT España,Sin informacion,Sin informacion,Vizcaya,29-12-2022,"['Python', 'R', 'Scala', 'Agile']"
Data Scientist for Pharma,Bayer,3,Sin informacion,Barcelona,07-12-2022,"['Python', 'R', 'Scala', 'SQL', 'Access', 'EDGE', 'Agile']"
Support Specialist,Zurich Insurance,1,Sin informacion,Barcelona,04-01-2023,"['Go', 'Next', 'Reports', 'Access', 'Basis']"
